,旅店名稱,旅客評分,旅客評鑑數目,旅店當天價格,行政區,旅店地址,lat,log
0,洛碁大飯店松山館 (Green World SongShan),8.6,2577.0,2129.0,南港區,台北市南港區玉成街149號,121.583637,25.045224
1,摩莎曼拉精品旅館 - 台北車站館 (Moshamanla-Main Station),8.3,15200.0,1007.0,中正區,台北市中正區開封街一段33號,121.512888,25.046154
2,新驛旅店復興北路店 (Cityinn Hotel Plus Fuxing N.Rd. Branch),9.1,5779.0,1772.0,中山區,台北市中山區復興北路338號,121.543951,25.059536
3,富信大飯店 - 台北旗艦館 (Fushin Hotel-Taipei),8.5,2793.0,1875.0,汐止區,新北市汐止區大同路一段128號,121.63145071,25.05458889
4,台北君悅酒店 (Grand Hyatt Taipei),8.8,2518.0,3886.0,信義區,信義區,121.5633366,25.0285133
5,和苑三井花園飯店 台北忠孝 (MGH Mitsui Garden Hotel Taipei Zhongxiao),9.0,196.0,2887.0,大安區,台北市大安區忠孝東路三段30號,121.534264,25.041889
6,蒲園飯店 (Golden Garden Hotel),8.7,986.0,1999.0,松山區,台北市松山區八德路四段176號,121.563384,25.048586
7,F Hotel 台北蘆洲館 (F Hotel Luzhou Taipei),8.7,812.0,2150.0,蘆洲區,新北市蘆洲區集賢路409號,121.48008,25.081192
8,台北天晴青年旅店 (Taipei Sunny Hostel),9.4,2148.0,1029.0,中正區,台北市中正區懷寧街92-2號,121.51393,25.042645
9,趣淘漫旅 - 台北 (HOTEL CHAM CHAM - Taipei),9.0,11321.0,1627.0,板橋區,新北市板橋區中山路一段139號,121.463277,25.0111
10,豪景大酒店新館 (New Riverview Suites),8.1,2900.0,1824.0,萬華區,台北市萬華區成都路173之1號,121.501891,25.044183
11,洛碁大飯店忠孝館 (Green World ZhongXiao),8.7,5467.0,1685.0,大安區,台北市大安區忠孝東路四段180號,121.551503,25.041287
12,凱統大飯店 (Kdm Hotel),8.0,3681.0,1462.0,大安區,台北市大安區忠孝東路三段8號,121.533509,25.042007
13,台北晶華酒店 (Regent Taipei Hotel),8.9,3054.0,6102.0,中山區,台北市中山區中山北路二段39巷3號,121.524362,25.054133
14,東龍大飯店 (East Dragon Hotel),7.8,2196.0,1289.0,萬華區,台北市萬華區漢口街二段23號,121.507965,25.045549
15,帥客旅店 (Saual Keh Hotel),7.7,2975.0,1185.0,中正區,台北市中正區羅斯福路一段90巷2號,121.519617,25.030125
16,洛碁大飯店南港館 (Green World NanGang),8.5,3898.0,2269.0,南港區,台北市南港區忠孝東路七段528號,121.611465,25.052403
17,阿樹國際旅店 (arTree Hotel),8.8,3095.0,2464.0,松山區,台北市松山區八德路三段76號1樓,121.552759,25.048074
18,台北天成大飯店 (Cosmos Hotel Taipei),8.3,7996.0,2755.0,中正區,台北市中正區忠孝西路一段43號,121.518156,25.046271
19,台北美侖大飯店 (Park Taipei Hotel),8.5,10193.0,1913.0,大安區,台北市大安區復興南路一段317號,121.543849,25.034199
20,函舍商務旅店 (Han She Business Hotel),7.5,1904.0,1655.0,萬華區,台北市萬華區成都路68號4-10樓,121.505138,25.042866
21,台北花園大酒店 (Taipei Garden Hotel),8.2,4641.0,3115.0,中正區,台北市中正區中華路二段1號,121.50686,25.036467
22,翰品酒店 新莊 (Chateau de Chine Xinzhuang),8.6,1731.0,2186.0,新莊區,新北市新莊區中正路82號,121.457841,25.037783
23,沃田旅店 (Mellow Fields Hotel),8.5,2797.0,2348.0,士林區,台北市士林區中山北路七段127號,121.531751,25.122736
24,捷絲旅 - 西門町館 (Just Sleep Hotel Ximending),8.5,6192.0,1984.0,萬華區,台北市中正區中華路一段41號5樓,121.509487,25.044894
25,台北萬豪酒店 (Taipei Marriott Hotel),8.6,626.0,5229.0,中山區,中山區,121.5334376,25.0646327
26,成旅晶贊飯店 - 台北蘆洲  (Park City Hotel – Luzhou Taipei),8.8,5851.0,2597.0,蘆洲區,新北市蘆洲區中山一路8號,121.480347,25.080537
27,天閣酒店 - 台北信義店 (Tango Hotel Taipei XinYi),8.3,3121.0,2408.0,信義區,台北市信義區忠孝東路五段297號,121.573138,25.041135
28,台北新板希爾頓酒店 (Hilton Taipei Sinban),8.9,1150.0,3240.0,板橋區,新北市板橋區民權路88號,121.462422,25.011295
29,美麗信花園酒店 (Miramar Garden Hotel),8.4,4042.0,3195.0,中山區,台北市中山區市民大道三段83號,121.537168,25.04504
30,台北福華大飯店 (The Howard Plaza Hotel Taipei),8.1,4299.0,2700.0,大安區,台北市大安區仁愛路三段160號,121.543094,25.037716
31,台北凱達大飯店 (Caesar Metro Taipei),8.6,14633.0,1905.0,萬華區,台北市萬華區艋舺大道167號,121.499843,25.033306
32,德立莊酒店 (Hotel Midtown Richardson),8.0,22035.0,2168.0,萬華區,台北市中正區秀山街4號,121.509264,25.042817
33,老爺會館台北林森 - 華山1914文化創意產業園區 (Royal Inn Taipei Linsen - Huashan 1914 Creative Park),8.4,2217.0,1724.0,中山區,台北市中山區林森北路83號4F,121.524855,25.049697
34,老爺會館台北南西 - 捷運中山站 (Royal Inn Taipei Nanxi - MRT Zhongshan Station),8.4,2871.0,1933.0,中山區,台北市中山區南京西路1號8樓,121.522055,25.052519
35,凱旋酒店 (Just Palace),8.9,1777.0,2263.0,內湖區,台北市內湖區江南街55號,121.577939,25.077572
36,路境行旅 (Finders Hotel),8.7,8232.0,1729.0,中正區,台北市中正區重慶南路一段86號,121.513069,25.043125
37,台北W酒店 (W Taipei),8.9,2324.0,7214.0,信義區,台北市信義區10 Zhongxiao East Road Sec. 5,121.56691118,25.03342739
38,Hotel PaPa Whale,8.3,14580.0,1673.0,萬華區,台北市萬華區昆明街46號,121.505708,25.04644
39,睡台北時尚旅店 - 南雅夜市館 (Sleep Taipei Hotel - Nan Ya Market),7.7,1998.0,2178.0,板橋區,新北市板橋區南雅南路一段8號5F,121.456002,25.006623
40,台北西華飯店 (The Sherwood Taipei),8.7,4684.0,4019.0,松山區,台北市松山區民生東路三段111號,121.545799,25.058046
41,薆悅酒店野柳渡假館 (Inhouse Hotel Yehliu),8.3,1848.0,3924.0,萬里區,新北市萬里區港東路162-2號,121.68990715,25.2046013
42,怡品商旅 (Eastin-Taipei Hotel),8.7,5604.0,2456.0,大安區,"14F, No. 87號忠孝東路四段大安區台北市106",121.534619,25.026476
43,台北凱撒大飯店 (Caesar Park Hotel Taipei),8.1,15787.0,5401.0,中正區,台北市中正區忠孝西路一段38號,121.516417,25.046254
44,首都大飯店 (Capital Hotel),8.4,519.0,6671.0,中山區,中山區,121.5334376,25.0646327
45,丰居旅店-忠孝館 (Via Hotel Zhongxiao),8.4,2188.0,1904.0,大安區,台北市大安區復興南路一段126巷1號3樓,121.542964,25.043347
46,柔美精品商旅 (Beauty Hotels Roumei Boutique),8.1,2783.0,1945.0,中山區,台北市中山區建國北路二段64巷9號,121.535834,25.054413
47,尚印旅店 (Stay Inn),8.3,2452.0,1422.0,中山區,台北市中山區中山北路二段71號8樓,121.523041,25.057317
48,喜瑞飯店 (Ambience Hotel),8.6,3790.0,2049.0,中山區,台北市中山區長安東路一段64號,121.529351,25.047964
49,凱旋酒店 (Just Palace),8.9,1777.0,2263.0,內湖區,台北市內湖區江南街55號,121.577939,25.077572
50,千彩格精品旅店 (Colors Infinity Inn),8.1,1303.0,1437.0,中山區,台北市中山區林森北路286號2樓,121.525336,25.055712
51,台北清翼居旅店 (Morwing Hotel),8.2,1995.0,1270.0,板橋區,板橋區,121.4430011,25.0006848
52,丹迪旅店 大安森林公園店 (Dandy Hotel Daan Branch),8.8,4104.0,2293.0,大安區,台北市大安區信義路三段33號,121.534601,25.033779
53,洛碁三貝茲 (Green World Triplebeds),8.7,2026.0,1818.0,松山區,台北市松山區八德路四段16號,121.558482,25.048163
54,華山文旅 (Wallsun HOTEL),7.9,1819.0,2581.0,中正區,台北市中正區金山北路1號,[phone],25.044086
55,璞漣商旅 - 台北車站店 (Hotel Puri Taipei Station Branch),8.1,2561.0,1788.0,中正區,台北市大同區華陰街46號3樓,121.515301,25.050171
56,路境行旅 (Finders Hotel),8.7,8232.0,1729.0,中正區,台北市中正區重慶南路一段86號,121.513069,25.043125
57,國聯大飯店 (United Hotel),8.1,8648.0,1536.0,大安區,台北市大安區光復南路200號,121.557468,25.042172
58,城市商旅 - 南西館 (City Suites - Nanxi),8.3,2289.0,1881.0,大同區,台北市大同區南京西路169號,121.512744,25.054072
59,新驛旅店西門捷運店 (Cityinn Hotel Plus Ximending Branch),8.7,5881.0,2390.0,萬華區,台北市中正區寶慶路63號,121.509374,25.041834
60,台北蘆洲集賢商旅 (Hotel G7 Taipei),8.1,1065.0,1144.0,蘆洲區,新北市蘆洲區集賢路372號,121.480512,25.083189
61,丰居旅店 - 雙連館  (Via Hotel Loft),8.5,4860.0,1838.0,中山區,台北市中山區民生東路一段42號2樓,121.524395,25.057923
62,台北馥華商旅 - 敦北館 (Simple+ Hotel),8.6,4167.0,1558.0,松山區,台北市松山區敦化北路4巷52號,121.545016,25.050278
63,Hotel PaPa Whale,8.3,14580.0,1673.0,萬華區,台北市萬華區昆明街46號,121.505708,25.04644
64,馥都飯店 (Grand Forward Hotel),8.8,2759.0,2944.0,板橋區,新北市板橋區縣民大道一段189號,121.45821,25.007464
65,睡台北時尚旅店 - 南雅夜市館 (Sleep Taipei Hotel - Nan Ya Market),7.7,1998.0,2178.0,板橋區,新北市板橋區南雅南路一段8號5F,121.456002,25.006623
66,旅樂序精品旅館二館 (Hotel Relax II),8.5,5076.0,2192.0,中正區,台北市中正區漢口街一段15號大廳樓層,121.514409,25.045296
67,台北王朝大酒店 (Sunworld Dynasty Hotel),7.8,5039.0,2802.0,松山區,台北市松山區敦化北路100號,121.548515,25.052835
68,台北東旅 (Hotel East Taipei),8.7,2286.0,2246.0,松山區,台北市松山區南京東路五段97號,121.56027,25.051712
69,長榮桂冠酒店 (Evergreen Laurel Hotel),8.8,2226.0,3074.0,中山區,台北市中山區松江路63號,[phone],25.048886
70,米尼旅店 (miniinn),8.9,417.0,537.0,中正區,台北市中正區忠孝西路一段23號,121.518942,25.046078
71,台北有園飯店 (U Hotel Taipei),8.2,1561.0,2204.0,中山區,台北市中山區南京東路三段16號,121.537537,25.0518
72,台北城大飯店 (Taipei City Hotel),8.3,2855.0,2302.0,大同區,台北市大同區重慶北路二段172號,121.513406,25.059614
73,台北美福大飯店 (Grand Mayfull Hotel Taipei),9.0,1114.0,6312.0,中山區,台北市中山區樂群二路55號,121.553786,25.080312
74,六福萬怡酒店 (Courtyard Taipei),8.5,583.0,6424.0,南港區,台北市南港區忠孝東路七段No 359,121.616287,25.053176
75,承億文旅淡水吹風 (Hotelday Plus Tamsui),8.0,4093.0,2751.0,淡水區,新北市淡水區沙崙路27號,121.42151968,25.18174181
76,天成文旅-華山町 (Hua Shan Din by Cosmos Creation - Huashan 1914 Creative Park),8.9,1932.0,2448.0,中正區,台北市中正區忠孝東路二段79號,121.530383,25.043653
77,台北西華飯店 (The Sherwood Taipei),8.7,4684.0,4019.0,松山區,台北市松山區民生東路三段111號,121.545799,25.058046
78,旅樂序精品旅館站前一館 (Hotel Relax),8.4,3037.0,1760.0,中正區,台北市中正區館前路8號11樓,121.514903,25.045827
79,美麗殿商旅-板橋館 (Merryday Hotel Banqiao Branch),8.0,4964.0,1402.0,板橋區,新北市板橋區府中路67號,121.458,25.009295
80,城市商旅站前館 (City Suites - Main station),8.5,2636.0,1641.0,中正區,台北市大同區延平北路一段51號1~3樓,121.512029,25.050995
81,林口亞昕福朋喜來登酒店 (Four Points by Sheraton Linkou),8.7,84.0,3600.0,林口區,新北市林口區文化三路一段1號,121.360878,25.066137
82,薆悅酒店野柳渡假館 (Inhouse Hotel Yehliu),8.3,1848.0,3924.0,萬里區,新北市萬里區港東路162-2號,121.68990715,25.2046013
83,丰居旅店北車館 (Via Hotel Taipei Station),8.9,3353.0,2206.0,中正區,台北市中正區重慶南路一段60號,121.513059,25.043875
84,首都大飯店松山館 (Capital Hotel Songshan),8.1,4376.0,1925.0,松山區,台北市松山區八德路四段658號,121.575624,25.049855
85,路徒行旅 (Roaders Hotel),8.9,5543.0,2030.0,萬華區,台北市中正區延平南路68號,121.510301,25.044961
86,美亞商旅 (Mayer Inn),8.4,2685.0,1461.0,中正區,台北市中正區忠孝西路一段50號5F,121.515803,25.046308
87,丰居旅店西門館 (Via Hotel Ximen),8.8,5762.0,2651.0,萬華區,台北市萬華區中華路一段114巷17號2樓,121.507802,25.044031
88,怡品商旅 (Eastin-Taipei Hotel),8.7,5604.0,2456.0,大安區,"14F, No. 87號忠孝東路四段大安區台北市106",121.534619,25.026476
89,台北凱撒大飯店 (Caesar Park Hotel Taipei),8.1,15787.0,5401.0,中正區,台北市中正區忠孝西路一段38號,121.516417,25.046254
90,首都大飯店 (Capital Hotel),8.4,519.0,6671.0,中山區,中山區,121.5334376,25.0646327
91,台北東旅 (Hotel East Taipei),8.7,2286.0,2246.0,松山區,台北市松山區南京東路五段97號,121.56027,25.051712
92,長榮桂冠酒店 (Evergreen Laurel Hotel),8.8,2226.0,3074.0,中山區,台北市中山區松江路63號,[phone],25.048886
93,米尼旅店 (miniinn),8.9,417.0,537.0,中正區,台北市中正區忠孝西路一段23號,121.518942,25.046078
94,臺北摩莎精品旅店 (Taipei M Hotel - Main Station),8.2,6125.0,1082.0,中正區,台北市中正區漢口街一段64號,121.512704,25.045109
95,台北有園飯店 (U Hotel Taipei),8.2,1561.0,2204.0,中山區,台北市中山區南京東路三段16號,121.537537,25.0518
96,台北城大飯店 (Taipei City Hotel),8.3,2855.0,2302.0,大同區,台北市大同區重慶北路二段172號,121.513406,25.059614
97,薆悅酒店 (inhouse Hotel),8.4,4647.0,2151.0,萬華區,台北市萬華區西寧南路107號,121.506816,25.04503
98,昇美精品旅店 (Beauty Hotels Taipei- Hotel Bchic),8.0,1589.0,1252.0,中山區,台北市中山區新生北路二段25號,121.527835,25.053662
99,六福萬怡酒店 (Courtyard Taipei),8.5,583.0,6424.0,南港區,台北市南港區忠孝東路七段No 359,121.616287,25.053176
100,承億文旅淡水吹風 (Hotelday Plus Tamsui),8.0,4093.0,2751.0,淡水區,新北市淡水區沙崙路27號,121.42151968,25.18174181
101,西門讚 (Simonzen),5.8,10.0,1732.0,萬華區,萬華區,121.501313,25.036145
102,丹迪旅店天津店 (Dandy Hotel Tianjin),9.0,2104.0,1758.0,中山區,台北市中山區天津街70號,121.523262,25.051442
103,圓山大飯店 (Grand Hotel),8.4,5543.0,,中山區,中山區,[phone],25.[phone],旅樂序精品旅館站前一館 (Hotel Relax),8.4,3037.0,1760.0,中正區,台北市中正區館前路8號11樓,121.514903,25.045827
105,漁人碼頭休閒旅館 (The Fisher Hotel),8.1,1512.0,1812.0,淡水區,新北市淡水區中正路二段22巷8號,121.4205943,25.18162472
106,新驛旅店台北車站三館 (CityInn Hotel Taipei Station Branch III),8.6,4191.0,1335.0,中正區,台北市大同區長安西路77號,121.516644,25.05108
107,美麗殿商旅-板橋館 (Merryday Hotel Banqiao Branch),8.0,4964.0,1402.0,板橋區,新北市板橋區府中路67號,121.458,25.009295
108,城市商旅站前館 (City Suites - Main station),8.5,2636.0,1641.0,中正區,台北市大同區延平北路一段51號1~3樓,121.512029,25.050995
109,林口亞昕福朋喜來登酒店 (Four Points by Sheraton Linkou),8.7,84.0,3600.0,林口區,新北市林口區文化三路一段1號,121.360878,25.066137
110,旅樂序精品旅館站前三館 (Hotel Relax III),8.5,2766.0,1843.0,中正區,台北市中正區懷寧街34號,121.514066,25.045008
111,丰居旅店北車館 (Via Hotel Taipei Station),8.9,3353.0,2206.0,中正區,台北市中正區重慶南路一段60號,121.513059,25.043875
112,久居棧旅店 (9ine Hotel),8.3,2114.0,1353.0,大同區,台北市大同區延平北路二段255號2樓,121.5113,25.062417
113,傑仕堡商旅板橋館 (Jasper Hotel Banqiao Taipei),9.1,114.0,3698.0,板橋區,新北市板橋區縣民大道二段275號,121.46936863,25.01770142
114,長富時尚旅店 (Homeyhouse),8.5,2519.0,1652.0,中山區,台北市中山區長春路56號,121.52601,25.054828
115,首都大飯店松山館 (Capital Hotel Songshan),8.1,4376.0,1925.0,松山區,台北市松山區八德路四段658號,121.575624,25.049855
116,首府旅館 (Sofu Hotel),7.8,910.0,999.0,板橋區,新北市板橋區館前東路96號7樓,121.462139,25.007437
117,香奈爾精品汽車旅館-新莊館 (surreal motel),8.6,367.0,2211.0,新莊區,新北市新莊區後港一路187號,121.433675,25.028572
118,路徒行旅 (Roaders Hotel),8.9,5543.0,2030.0,萬華區,台北市中正區延平南路68號,121.510301,25.044961
119,美亞商旅 (Mayer Inn),8.4,2685.0,1461.0,中正區,台北市中正區忠孝西路一段50號5F,121.515803,25.046308
120,尤利西斯旅店 (Ulysses Hotel),8.7,1134.0,1429.0,中正區,台北市中山區華陰街28號,121.51965,25.049157
121,新驛旅店台北車站二館 (CityInn Hotel Taipei Station Branch II),8.7,3089.0,1335.0,中正區,台北市大同區長安西路81號,121.516586,25.051175
122,大倉久和大飯店  (The Okura Prestige Taipei Hotel),9.0,3591.0,9116.0,中山區,台北市中山區南京東路一段9號,121.523306,25.052444
123,永安棧 (WESTGATE Hotel),8.6,6529.0,3178.0,萬華區,台北市萬華區中華路一段150號,121.508029,25.042883
124,北投熱海溫泉大飯店 (Atami Hotel Taipei Onsen),6.9,1358.0,2218.0,北投區,台北市北投區光明路258號,121.509298,25.13681
125,丹迪旅店 - 天母店 (Dandy Hotel - Tianmu Branch),8.9,2927.0,1917.0,士林區,台北市士林區中山北路六段728巷2號,121.528051,25.11485
126,台北老爺大酒店 (Hotel Royal Nikko Taipei),8.8,2371.0,3571.0,中山區,台北市中山區中山北路二段37-1號,121.522861,25.05375
127,和逸飯店‧台北忠孝館 (Hotel Cozzi Zhongxiao Taipei),8.7,1388.0,3929.0,中正區,台北市中正區忠孝東路一段31號,121.525338,25.044528
128,丰居旅店西門館 (Via Hotel Ximen),8.8,5762.0,2651.0,萬華區,台北市萬華區中華路一段114巷17號2樓,121.507802,25.044031
129,玫瑰精品旅館新生館 (Rose Boutique Hotel Taipei City  Center),8.5,599.0,2576.0,大安區,台北市大安區新生南路一段103巷37號,121.535917,25.040745
130,茄子青旅 (Hostel Jiizu),8.4,4490.0,1095.0,松山區,台北市松山區南京東路五段123巷1號,121.560674,25.052167
131,台北怡亨酒店 (Hotel Eclat Taipei),8.6,1484.0,4626.0,大安區,台北市大安區敦化南路1段370號,121.548365,25.033703
132,文舺行旅 (Monka Hotel),8.7,778.0,1599.0,萬華區,台北市萬華區西園路一段139號,121.49968,25.037606
133,台北中山雅樂軒酒店 (Aloft Taipei Zhongshan),8.4,246.0,4500.0,中山區,台北市中山區雙城街1號No,121.524445,25.063136
134,西悠飯店 (C U Hotel),8.5,4137.0,758.0,大同區,台北市大同區民生西路198號,121.516841,25.057009
135,西門大飯店 - A館 (Ximen Hotel - A),8.0,2638.0,1240.0,萬華區,台北市萬華區中華路一段1段78號 2樓,121.509402,25.045999
136,神旺商務酒店 (San Want Residences Taipei),9.0,1960.0,4315.0,中山區,台北市中山區南京東路一段128號,121.527006,25.051908
137,Triple Tiger Hostel,8.5,1163.0,,萬華區,台北市萬華區康定路25巷39號3樓,121.504522,25.043621
138,台北北門窩泊旅 (Beimen Wow Poshtel),8.5,4214.0,606.0,中正區,台北市大同區太原路92巷2-1號,121.515376,25.052288
139,美亞商旅 (Mayer Inn),8.4,2685.0,1461.0,中正區,台北市中正區忠孝西路一段50號5F,121.515803,25.046308
140,一加一旅館 (One Plus One Hotel),7.7,2849.0,676.0,萬華區,台北市萬華區昆明街34號3樓,121.50586,25.047011
141,綠峯渡假山莊 (Greenpeak Holiday Villa),7.4,278.0,2301.0,金山區,新北市金山區重和里三重橋22號,121.58893376,25.18794846
142,尤利西斯旅店 (Ulysses Hotel),8.7,1134.0,1429.0,中正區,台北市中山區華陰街28號,121.51965,25.049157
143,新驛旅店台北車站二館 (CityInn Hotel Taipei Station Branch II),8.7,3089.0,1335.0,中正區,台北市大同區長安西路81號,121.516586,25.051175
144,永安棧 (WESTGATE Hotel),8.6,6529.0,3178.0,萬華區,台北市萬華區中華路一段150號,121.508029,25.042883
145,北投熱海溫泉大飯店 (Atami Hotel Taipei Onsen),6.9,1358.0,2218.0,北投區,台北市北投區光明路258號,121.509298,25.13681
146,天津大飯店 (Tien Chin Hotel),7.6,165.0,863.0,中山區,台北市中山區天津街57號,121.523353,25.051066
147,丹迪旅店 - 天母店 (Dandy Hotel - Tianmu Branch),8.9,2927.0,1917.0,士林區,台北市士林區中山北路六段728巷2號,121.528051,25.11485
148,和逸飯店‧台北忠孝館 (Hotel Cozzi Zhongxiao Taipei),8.7,1388.0,3929.0,中正區,台北市中正區忠孝東路一段31號,121.525338,25.044528
149,大板根森林溫泉酒店 (Great Roots Forestry Spa Resort),8.3,1657.0,7991.0,三峽區,新北市三峽區新 北勢 80 號,121.36889948,24.93424111
150,闊飯店- 台北 (Hotel Quote Taipei),8.7,1804.0,3525.0,松山區,台北市松山區南京東路三段333號,121.547388,25.051994
151,意芙旅店 (If Inn),8.4,632.0,1514.0,大同區,台北市大同區延平北路二段195之2號,121.511517,25.059243
152,玫瑰精品旅館新生館 (Rose Boutique Hotel Taipei City  Center),8.5,599.0,2576.0,大安區,台北市大安區新生南路一段103巷37號,121.535917,25.040745
153,旅樂序精品旅館站前五館 (Hotel Relax V),8.6,2841.0,1289.0,中正區,台北市中正區重慶南路一段20號,121.513122,25.046155
154,茄子青旅 (Hostel Jiizu),8.4,4490.0,1095.0,松山區,台北市松山區南京東路五段123巷1號,121.560674,25.052167
155,台北怡亨酒店 (Hotel Eclat Taipei),8.6,1484.0,4626.0,大安區,台北市大安區敦化南路1段370號,121.548365,25.033703
156,文舺行旅 (Monka Hotel),8.7,778.0,1599.0,萬華區,台北市萬華區西園路一段139號,121.49968,25.037606
157,大來飯店 (Delight Hotel),8.1,1462.0,1636.0,松山區,台北市松山區長春路432號,121.544894,25.054433
158,囍閱文旅 (Hotel Attic),8.8,636.0,1331.0,萬華區,台北市萬華區長沙街二段11號10樓,121.506931,25.040727
159,慕居行旅 (Members Hotel at Taipei 101),8.7,1569.0,1340.0,信義區,台北市信義區基隆路二段22號5樓,121.558705,25.031958
160,台北中山雅樂軒酒店 (Aloft Taipei Zhongshan),8.4,246.0,4500.0,中山區,台北市中山區雙城街1號No,121.524445,25.063136
161,囍門旅店 (DB Apartment),8.0,621.0,1796.0,萬華區,台北市萬華區忠孝西路二段38號,121.507865,25.048343
162,西悠飯店 (C U Hotel),8.5,4137.0,758.0,大同區,台北市大同區民生西路198號,121.516841,25.057009
163,西門大飯店 - A館 (Ximen Hotel - A),8.0,2638.0,1240.0,萬華區,台北市萬華區中華路一段1段78號 2樓,121.509402,25.045999
164,甲山林湯旅 (JSL HOTEL),8.4,495.0,1969.0,中山區,台北市中山區興安街62號,121.539973,25.056023
165,豪景大酒店 (Hotel Riverview),7.3,3411.0,1818.0,萬華區,萬華區,121.501313,25.036145
166,詩漫精品旅館 - 站前館 (Smile Inn - Taipei Main Station),8.2,5506.0,1721.0,中正區,台北市中正區館前路8號6F,121.514903,25.045827
167,力麗哲園 - 台北 (Lealea Garden Hotels - Taipei),7.9,1311.0,1861.0,松山區,台北市松山區八德路四段213號,121.564083,25.048974
168,瑪奇文旅 (Macchi Hotel),8.4,1381.0,1454.0,文山區,台北市文山區景中街30巷6號,121.541964,24.992532
169,好得文旅 (chill roof),9.0,876.0,2748.0,中山區,台北市中山區南京東路二段11號11樓,121.528404,25.052282
170,台北國際飯店 (Taipei International Hotel),7.6,404.0,3394.0,中山區,台北市中山區南京東路一段66號,121.525048,25.051924
171,金帥飯店 (Kingshi Hotel),7.1,3493.0,942.0,萬華區,台北市萬華區昆明街142號7.8樓,121.50462,25.042553
172,富裕自由旅店 - 林森館 (RF Hotel - Lin Sen),8.0,1766.0,2056.0,中山區,台北市中山區林森北路85巷23號,121.525733,25.04972
173,灝美旅舍忠孝敦化店 (Homy Inn Zhongxiao Dunhua),8.2,1986.0,1643.0,大安區,台北市大安區忠孝東路四段107號7樓,121.548271,25.041763
174,台灣青旅膠囊旅店 (Taiwan Youth Hostel & Capsule Hotel),9.2,2873.0,1361.0,中正區,"B1F., No, No. 11青島西路中正區台北市100",121.5181132,25.0324679
175,碩美精品旅店 (Beauty Hotels Taipei- Hotel Bstay),8.4,1006.0,1747.0,中山區,台北市中山區中山北路二段71號3F,121.523041,25.057317
176,淡水海灣驛站 (Bayview Tamsui Hotel),8.3,879.0,3101.0,淡水區,新北市淡水區中山路8號7樓,[phone],[phone]
177,五月家台大館 (May Rooms Taipei NTU),8.3,1715.0,1351.0,文山區,台北市文山區羅斯福路四段208號,121.537046,25.010505
178,悠趣旅店 (URTRIP Hotel),8.5,3022.0,2256.0,松山區,台北市松山區長安東路二段219號 12樓,121.544824,25.048365
179,台北綠蒂飯店 (Taipei Lotty Hotel),8.0,1651.0,1728.0,中山區,台北市中山區新生北路三段56巷14號,121.526836,25.065322
