,旅店名稱,旅客評分,旅客評鑑數目,旅店當天價格,行政區,旅店地址,lat,log
180,台北喜來登大飯店 (Sheraton Grand Taipei Hotel),8.4,993.0,7014.0,中正區,台北市中正區忠孝東路一段12號,121.522053,25.044948
181,谷墨商旅 (Goodmore Hotel),8.2,5353.0,2784.0,大安區,台北市大安區和平東路一段147號,121.530821,25.026632
182,"福容大飯店台北一館 (Fullon Hotel Taipei, Central)",8.0,1145.0,7604.0,大安區,台北市大安區建國南路一段266號,121.537193,25.036687
183,馥華大觀商務旅館 (Hotel Purity),7.7,1054.0,1692.0,新莊區,新北市新莊區大觀街60號,121.45384,25.036271
184,台北香城大飯店 (Charming City Hotel Taipei),7.8,939.0,1923.0,大安區,台北市大安區信義路四段295號,121.555236,25.033338
185,日光拾玖 (Sky19 Hotel),8.8,1115.0,2301.0,中正區,台北市中正區忠孝西路一段50號19樓,121.515803,25.046308
186,茄子青旅 (Hostel Jiizu),8.4,4490.0,1095.0,松山區,台北市松山區南京東路五段123巷1號,121.560674,25.052167
187,藝宿商旅台北寧夏館 (YI SU HOTEL – TAIPEI NINGXIA),8.0,2216.0,1504.0,中正區,台北市大同區重慶北路一段116號,121.513963,25.053212
188,慕軒飯店 (Madison Taipei Hotel),8.8,1184.0,5857.0,大安區,大安區,121.534619,25.026476
189,華泰瑞舍 (Gloria Residence),8.8,521.0,4072.0,中山區,台北市中山區林森北路359號,121.525665,25.057265
190,文舺行旅 (Monka Hotel),8.7,778.0,1599.0,萬華區,台北市萬華區西園路一段139號,121.49968,25.037606
191,大來飯店 (Delight Hotel),8.1,1462.0,1636.0,松山區,台北市松山區長春路432號,121.544894,25.054433
192,囍閱文旅 (Hotel Attic),8.8,636.0,1331.0,萬華區,台北市萬華區長沙街二段11號10樓,121.506931,25.040727
193,雅歌會館 (YA-GO RIVER LODGE),7.8,486.0,1741.0,淡水區,新北市淡水區學府路36號,121.44821599,25.16878134
194,叙美精品旅店 (Beauty Hotels Taipei- Hotel B7),8.1,2048.0,1363.0,中正區,台北市中正區重慶南路一段111號,121.513298,25.042708
195,福爾摩莎101青年旅館 (Formosa 101 Hostel),8.5,2314.0,1084.0,信義區,台北市信義區基隆路二段115號5樓,121.557161,25.028609
196,大稻埕花園旅店 (DG Hotel),8.6,512.0,3079.0,大同區,台北市大同區迪化街一段334號,121.509091,25.06223
197,囍門旅店 (DB Apartment),8.0,621.0,1796.0,萬華區,台北市萬華區忠孝西路二段38號,121.507865,25.048343
198,西門航棧商旅 (Ximen Airline Hotel),8.5,1582.0,2398.0,萬華區,"8F., No.144, Sec. 1, Zhonghua Rd, 萬華區台北市108",121.501313,25.036145
199,正點商務旅店 (Cheng Dian Hotel),7.7,992.0,1633.0,板橋區,新北市板橋區文化路一段55號,121.460651,25.013618
200,甲山林湯旅 (JSL HOTEL),8.4,495.0,1969.0,中山區,台北市中山區興安街62號,121.539973,25.056023
201,豪景大酒店 (Hotel Riverview),7.3,3411.0,1818.0,萬華區,萬華區,121.501313,25.036145
202,宜家商旅 (La Maison Hotel),8.4,2824.0,1925.0,內湖區,台北市內湖區成功路二段512號,121.589707,25.074135
203,華泰王子大飯店 (Gloria Prince),7.8,1171.0,2933.0,中山區,台北市中山區林森北路369號,121.525638,25.057758
204,力麗哲園 - 台北 (Lealea Garden Hotels - Taipei),7.9,1311.0,1861.0,松山區,台北市松山區八德路四段213號,121.564083,25.048974
205,好得文旅 (chill roof),9.0,876.0,2748.0,中山區,台北市中山區南京東路二段11號11樓,121.528404,25.052282
206,台北士林萬麗酒店 (Renaissance Taipei Shihlin Hotel),8.7,334.0,6000.0,士林區,"台北市士林區No8號Ln 470 Section 5, Zhongshan North Road, Shilin District",121.5197708,25.0928972
207,泉都溫泉會館 (Chyuan Du Spring Resort),8.0,4886.0,2045.0,北投區,台北市北投區光明路220號,121.504426,25.136223
208,台北國際飯店 (Taipei International Hotel),7.6,404.0,3394.0,中山區,台北市中山區南京東路一段66號,121.525048,25.051924
209,金帥飯店 (Kingshi Hotel),7.1,3493.0,942.0,萬華區,台北市萬華區昆明街142號7.8樓,121.50462,25.042553
210,玫瑰精品旅館雙城館 (Rose Boutique Hotel shuangcheng Hall),8.5,910.0,2403.0,中山區,台北市中山區雙城街28巷8號,121.523703,25.06579
211,台北叙美行旅 - Hotel B7 Journey (Beauty Hotels Taipei - Hotel B7 Journey),8.1,2513.0,1391.0,中正區,台北市中正區重慶南路一段111號,121.513298,25.042708
212,樂居·微風 (Hotel le Home),8.9,1081.0,2301.0,中山區,台北市中山區中山北路二段77巷17-3號,121.523843,25.057557
213,富裕自由旅店 - 林森館 (RF Hotel - Lin Sen),8.0,1766.0,2056.0,中山區,台北市中山區林森北路85巷23號,121.525733,25.04972
214,北投老爺酒店 (Hotel Royal Beitou),8.9,2166.0,8001.0,北投區,台北市北投區中和街二號,121.503809,25.137767
215,原宿時空膠囊旅館 (UZ hostel),8.6,2088.0,523.0,板橋區,"b1, No. 22號中山路一段50巷板橋區新北市220",121.4430011,25.0006848
216,和逸飯店‧台北民生館 (Hotel Cozzi Minsheng Taipei),8.5,1364.0,4114.0,中山區,台北市中山區民生東路二段178號,121.536207,25.057707
217,yummy,4.5,8.0,2177.0,萬華區,台北市萬華區漢口街二段54號,121.50593,25.045783
218,台灣青旅膠囊旅店 (Taiwan Youth Hostel & Capsule Hotel),9.2,2873.0,1361.0,中正區,"B1F., No, No. 11青島西路中正區台北市100",121.5181132,25.0324679
219,碩美精品旅店 (Beauty Hotels Taipei- Hotel Bstay),8.4,1006.0,1747.0,中山區,台北市中山區中山北路二段71號3F,121.523041,25.057317
220,淡水海灣驛站 (Bayview Tamsui Hotel),8.3,879.0,3101.0,淡水區,新北市淡水區中山路8號7樓,[phone],[phone]
221,泊客青旅 (PARK HOSTEL),7.4,624.0,642.0,中正區,台北市中正區公園路13號,121.517388,25.045513
222,北投水美溫泉會館 (Beitou Sweetme Hotspring Resort),7.9,5341.0,5271.0,北投區,台北市北投區光明路224號,121.504941,25.136163
223,台北綠蒂飯店 (Taipei Lotty Hotel),8.0,1651.0,1728.0,中山區,台北市中山區新生北路三段56巷14號,121.526836,25.065322
224,柯達大飯店台北一店 (K Hotel Taipei),8.4,829.0,4793.0,中山區,台北市中山區中山北路二段11巷1號,121.523174,25.052871
225,上樺旅棧 (Good Life Hotel - Shang Hwa),8.3,525.0,2174.0,中山區,台北市中山區雙城街5號1樓,121.524444,25.063593
226,台北喜來登大飯店 (Sheraton Grand Taipei Hotel),8.4,993.0,7014.0,中正區,台北市中正區忠孝東路一段12號,121.522053,25.044948
227,燦路都飯店 (Hotel Sunroute Taipei),8.1,1486.0,1823.0,中山區,台北市中山區民權東路一段9號,121.523323,25.062983
228,甲山林湯旅 (JSL HOTEL),8.4,495.0,1969.0,中山區,台北市中山區興安街62號,121.539973,25.056023
229,維多麗亞酒店 (Grand Victoria Hotel),8.4,670.0,8327.0,中山區,台北市中山區敬業四路168號,121.558726,25.084307
230,華泰王子大飯店 (Gloria Prince),7.8,1171.0,2933.0,中山區,台北市中山區林森北路369號,121.525638,25.057758
231,歐遊國際連鎖精品旅館 - 新莊館 (ALL-UR Chain Boutique Motel),8.2,1436.0,2609.0,新莊區,新北市新莊區思源路746號,121.46018601,25.05916594
232,友統大飯店 (Yotong Hotel),8.0,664.0,1365.0,大安區,台北市大安區忠孝東路四段197號13樓,121.551592,25.04171
233,九份風箏博物館民宿 (CF Kite Homestay),7.4,166.0,2456.0,瑞芳區,新北市瑞芳區坑尾巷20號,121.844427,25.110792
234,旅晨行旅 (Re-Change Hotel),8.1,2279.0,1250.0,中正區,台北市中正區重慶南路一段1號2樓,121.513365,25.046991
235,台北士林萬麗酒店 (Renaissance Taipei Shihlin Hotel),8.7,334.0,6000.0,士林區,"台北市士林區No8號Ln 470 Section 5, Zhongshan North Road, Shilin District",121.5197708,25.0928972
236,台北國際飯店 (Taipei International Hotel),7.6,404.0,3394.0,中山區,台北市中山區南京東路一段66號,121.525048,25.051924
237,峻美精品商旅 (Beauty Hotels Taipei - Hotel Bnight),7.8,662.0,1128.0,中山區,台北市中山區長春路62號,121.526273,25.054823
238,YMCA台北青年國際旅館 (Y Hotel),8.2,3053.0,1855.0,中正區,台北市中正區許昌街19號,121.51652,25.045663
239,金帥飯店 (Kingshi Hotel),7.1,3493.0,942.0,萬華區,台北市萬華區昆明街142號7.8樓,121.50462,25.042553
240,玫瑰精品旅館雙城館 (Rose Boutique Hotel shuangcheng Hall),8.5,910.0,2403.0,中山區,台北市中山區雙城街28巷8號,121.523703,25.06579
241,愛行旅 (Hotel I Journey),8.5,1367.0,1573.0,中山區,台北市中山區民生西路16號4F,121.522055,25.057718
242,新尚旅店 (Hotel 73),8.6,2908.0,1112.0,中正區,台北市中正區信義路二段73號,121.526447,25.034658
243,樂居·微風 (Hotel le Home),8.9,1081.0,2301.0,中山區,台北市中山區中山北路二段77巷17-3號,121.523843,25.057557
244,台北旅坊 (Bon Hotel Taipei),8.4,188.0,1894.0,中山區,台北市中山區松江路95-1號4樓,121.533196,25.050946
245,台北北城大飯店 (City Hotel Taipei),7.7,361.0,1316.0,中山區,台北市中山區長春路279號,121.541393,25.054785
246,富裕自由旅店 - 林森館 (RF Hotel - Lin Sen),8.0,1766.0,2056.0,中山區,台北市中山區林森北路85巷23號,121.525733,25.04972
247,北投輕行旅 (Hotel Leisure Taipei),8.4,3678.0,1867.0,北投區,台北市北投區中央北路三段53巷1號,121.485346,25.137842
248,原宿時空膠囊旅館 (UZ hostel),8.6,2088.0,523.0,板橋區,"b1, No. 22號中山路一段50巷板橋區新北市220",121.4430011,25.0006848
249,和逸飯店‧台北民生館 (Hotel Cozzi Minsheng Taipei),8.5,1364.0,4114.0,中山區,台北市中山區民生東路二段178號,121.536207,25.057707
250,城市商旅 - 北門館 (City Suites - Beimen),8.4,2253.0,1440.0,大同區,台北市大同區長安西路265號 No,121.510786,25.052143
251,這裡那裡青年旅店站前館 (Here There Hostel Taipei),7.7,4062.0,828.0,中正區,台北市中正區許昌街40號6F,121.515685,25.045455
252,麗敦精緻旅店 (Reedon Boutique Hotel),8.2,462.0,1869.0,士林區,台北市士林區福國路106號,[phone],25.[phone],yummy,4.5,8.0,2177.0,萬華區,台北市萬華區漢口街二段54號,121.50593,25.045783
254,密都飯店 (Meadow Hotel Taipei),7.4,1005.0,1097.0,中山區,台北市中山區長春路246號,121.538378,25.054608
255,碩美精品旅店 (Beauty Hotels Taipei- Hotel Bstay),8.4,1006.0,1747.0,中山區,台北市中山區中山北路二段71號3F,121.523041,25.057317
256,淡水海灣驛站 (Bayview Tamsui Hotel),8.3,879.0,3101.0,淡水區,新北市淡水區中山路8號7樓,[phone],[phone]
257,華夏香格里拉汽車旅館 (SL Motel),7.2,465.0,1226.0,中和區,新北市中和區和城路一段230號,121.484642,24.993961
258,泊客青旅 (PARK HOSTEL),7.4,624.0,642.0,中正區,台北市中正區公園路13號,121.517388,25.045513
259,賦樂旅居 (Hotel Proverbs Taipei),9.0,413.0,6630.0,大安區,台北市大安區大安路一段56號,121.54602,25.043035
260,北投水美溫泉會館 (Beitou Sweetme Hotspring Resort),7.9,5341.0,5271.0,北投區,台北市北投區光明路224號,121.504941,25.136163
261,立建旅館 (Hotel Lee Chan),7.1,784.0,904.0,松山區,"7樓, No. 656八德路四段松山區台北市105",121.5444618,25.0568004
262,野趣旅舍 (T.O. Hotel),8.3,720.0,1106.0,大同區,台北市大同區承德路二段28號,121.517962,25.055714
263,柯達大飯店台北一店 (K Hotel Taipei),8.4,829.0,4793.0,中山區,台北市中山區中山北路二段11巷1號,121.523174,25.052871
264,上樺旅棧 (Good Life Hotel - Shang Hwa),8.3,525.0,2174.0,中山區,台北市中山區雙城街5號1樓,121.524444,25.063593
265,台北喜來登大飯店 (Sheraton Grand Taipei Hotel),8.4,993.0,7014.0,中正區,台北市中正區忠孝東路一段12號,121.522053,25.044948
266,"豪爵大飯店台北館 (The Metro Hotel, Taipei)",7.7,526.0,1404.0,中山區,台北市中山區德惠街170巷24號,121.531649,25.065109
267,台北文華東方酒店 (Mandarin Oriental Taipei),9.2,549.0,10571.0,松山區,台北市松山區敦化北路158號,121.548384,25.055362
268,台北漫步 - 西門館 (Meander Taipei Hostel - Ximending),8.8,3338.0,1564.0,萬華區,台北市萬華區成都路163號,121.502359,25.043921
269,101艾美琪旅店六星級背包客 (Amici Hotel Six Star Hostel),8.3,3830.0,2377.0,大安區,"4f, No. 1號復興南路一段126巷大安區台北市106",121.534619,25.026476
270,玫瑰精品旅館雙城館 (Rose Boutique Hotel shuangcheng Hall),8.5,910.0,2403.0,中山區,台北市中山區雙城街28巷8號,121.523703,25.06579
271,樂居·微風 (Hotel le Home),8.9,1081.0,2301.0,中山區,台北市中山區中山北路二段77巷17-3號,121.523843,25.057557
272,台北旅坊 (Bon Hotel Taipei),8.4,188.0,1894.0,中山區,台北市中山區松江路95-1號4樓,121.533196,25.050946
273,台北亞太H帝國 (Taipei AP H Imperial),8.5,3939.0,1067.0,中正區,台北市中正區忠孝西路一段50號11樓,121.515803,25.046308
274,台北北城大飯店 (City Hotel Taipei),7.7,361.0,1316.0,中山區,台北市中山區長春路279號,121.541393,25.054785
275,原宿時空膠囊旅館 (UZ hostel),8.6,2088.0,523.0,板橋區,"b1, No. 22號中山路一段50巷板橋區新北市220",121.4430011,25.0006848
276,這裡那裡青年旅店站前館 (Here There Hostel Taipei),7.7,4062.0,828.0,中正區,台北市中正區許昌街40號6F,121.515685,25.045455
277,麗敦精緻旅店 (Reedon Boutique Hotel),8.2,462.0,1869.0,士林區,台北市士林區福國路106號,[phone],25.[phone],密都飯店 (Meadow Hotel Taipei),7.4,1005.0,1097.0,中山區,台北市中山區長春路246號,121.538378,25.054608
279,191旅店- 寧夏分館 (191 Hotel - Ninxia),8.5,1381.0,912.0,大同區,台北市大同區寧夏路11號,121.515035,25.054707
280,九份聽山 (Jiufen Mountains Echoed B&B),7.8,1930.0,1129.0,瑞芳區,新北市瑞芳區基山街219-4號,121.842277,25.106857
281,凡登台北商務旅店 (Vendome Hotel),7.6,5945.0,1566.0,大安區,台北市大安區忠孝東路四段197號,121.551592,25.04171
282,台北海灣假日酒店 (HiONE Holiday Hotel Taipei),7.6,136.0,2945.0,深坑區,新北市深坑區北深路三段265號,121.598669,25.004309
283,東驛商務旅館 (E-House Hotel),7.8,2733.0,991.0,萬華區,台北市萬華區昆明街76號號 8 樓,121.505505,25.045758
284,Amy台北台大公館國際酒店式公寓 (Amy House NTU Taipei Gongguan Loft),8.9,148.0,1952.0,中正區,台北市中正區羅斯福路三段286巷4弄1號銀座越南餐廳的對面11F,121.532078,25.015915
285,泊客青旅 (PARK HOSTEL),7.4,624.0,642.0,中正區,台北市中正區公園路13號,121.517388,25.045513
286,美麗殿精品旅館 - 中和館 (Merryday Motel Zhonghe Branch),8.3,818.0,2342.0,中和區,新北市中和區板南路487號,121.487956,25.006381
287,賦樂旅居 (Hotel Proverbs Taipei),9.0,413.0,6630.0,大安區,台北市大安區大安路一段56號,121.54602,25.043035
288,立建旅館 (Hotel Lee Chan),7.1,784.0,904.0,松山區,"7樓, No. 656八德路四段松山區台北市105",121.5444618,25.0568004
289,麗都飯店 (Rido Hotel),8.5,1648.0,1871.0,大安區,台北市大安區信義路三段11號,121.533716,25.033783
290,臺北天禾旅店 (Taipei Timho Hotel),7.9,6279.0,925.0,萬華區,台北市萬華區中華路一段152號5樓,121.507987,25.04274
291,玫瑰精品旅館林森館 (Rose Boutique Hotel),8.1,541.0,2085.0,中山區,台北市中山區林森北路133巷8號,121.525751,25.050863
292,新驛旅店台北車站一館  (CityInn Hotel Taipei Station Branch I),8.6,2166.0,1535.0,中正區,台北市中正區懷寧街7號,121.514261,25.046247
293,幸福棧 (Lucky House),7.6,11.0,2320.0,瑞芳區,新北市瑞芳區山尖路173號,121.852848,25.112343
294,平溪十分旅人民宿 (Traveler's Lodge),8.5,86.0,1577.0,平溪區,新北市平溪區十分街,121.777282,25.042569
295,野趣旅舍 (T.O. Hotel),8.3,720.0,1106.0,大同區,台北市大同區承德路二段28號,121.517962,25.055714
296,上樺旅棧 (Good Life Hotel - Shang Hwa),8.3,525.0,2174.0,中山區,台北市中山區雙城街5號1樓,121.524444,25.063593
297,柯達大飯店台北一店 (K Hotel Taipei),8.4,829.0,4793.0,中山區,台北市中山區中山北路二段11巷1號,121.523174,25.052871
298,瘋台北青旅 (Fun Inn Taipei),8.0,1070.0,747.0,萬華區,台北市中正區延平南路21號2樓,121.510736,25.045747
299,台北西門町意舍 (Amba Taipei Ximending),8.5,4698.0,3997.0,萬華區,台北市萬華區武昌街二段77號,121.505711,25.045015
300,"豪爵大飯店台北館 (The Metro Hotel, Taipei)",7.7,526.0,1404.0,中山區,台北市中山區德惠街170巷24號,121.531649,25.065109
301,富粧商務旅店 (Fu Chang Hotel),7.5,808.0,983.0,萬華區,台北市萬華區康定路6號2樓,121.503115,25.04591
302,幸福蘋果旅店 (Lucky Apple Hotel),8.5,451.0,2061.0,萬華區,台北市萬華區峨眉街109-2號,121.504064,25.044315
303,York Hotel ,8.1,4633.0,1466.0,中正區,台北市中正區南陽街13號,[phone],25.[phone],台北文華東方酒店 (Mandarin Oriental Taipei),9.2,549.0,10571.0,松山區,台北市松山區敦化北路158號,121.548384,25.055362
305,士林公寓 (Shihlin Service Apartment),7.7,1479.0,1440.0,士林區,台北市士林區,121.547958,25.097786
306,沃客商旅-新舍館 (Walker Hotel - Xinshe),7.7,198.0,1672.0,三重區,新北市三重區正義南路61號,121.498164,25.060381
307,龍山商旅 (Long Shan Hotel),8.1,749.0,1076.0,萬華區,台北市萬華區西園路一段125巷13之1號,121.499815,25.037618
308,台北漫步 - 西門館 (Meander Taipei Hostel - Ximending),8.8,3338.0,1539.0,萬華區,台北市萬華區成都路163號,121.502359,25.043921
309,卡夫人背包客棧 台北車站青年館 (Cavemen Hostel Taipei Station Youth Branch),8.6,2099.0,878.0,中正區,台北市中正區館前路34號7樓,121.514892,25.044673
310,旅行邦尼青年旅店 (tourist Bunny Hostel),8.7,616.0,1367.0,淡水區,新北市淡水區中山路87巷7號,121.44248512,25.17023968
311,橙舍青旅 - 台北一館 (TW-Taipei City Hostel),7.7,1292.0,1265.0,萬華區,台北市萬華區漢口街二段41號,121.507256,25.045707
312,東驛商旅西寧館 (E-House),8.2,1768.0,3853.0,萬華區,台北市萬華區昆明街76號號 8 樓,121.505505,25.045758
313,平溪十分旅人民宿 (Traveler's Lodge),8.5,86.0,1577.0,平溪區,新北市平溪區十分街,121.777282,25.042569
314,幸福棧 (Lucky House),7.6,11.0,2320.0,瑞芳區,新北市瑞芳區山尖路173號,121.852848,25.112343
315,野趣旅舍 (T.O. Hotel),8.3,720.0,1106.0,大同區,台北市大同區承德路二段28號,121.517962,25.055714
316,儷客旅店 - 西門町館 (Click Hotel - Ximending Branch),8.5,971.0,1689.0,萬華區,"樓之3 No. 36號, No. 10西寧南路萬華區台北市108",121.501313,25.036145
317,泊居旅店 (Ours Inn),8.1,1814.0,1342.0,中山區,台北市中山區林森北路282號3樓,121.525343,25.055542
318,千嘉旅店 (Qian Jia Hotel),5.4,45.0,929.0,板橋區,新北市板橋區館前西路139號,121.45633,25.007766
319,瘋台北青旅 (Fun Inn Taipei),8.0,1070.0,747.0,萬華區,台北市中正區延平南路21號2樓,121.510736,25.045747
320,Jimmy's House,7.6,336.0,1171.0,中山區,台北市中山區南京西路7-7號,121.521209,25.05264
321,雅都旅社   (Ya Dou Hotel),6.1,242.0,1133.0,板橋區,新北市板橋區中興路1號2樓,[phone],25.[phone],"豪爵大飯店台北館 (The Metro Hotel, Taipei)",7.7,526.0,1404.0,中山區,台北市中山區德惠街170巷24號,121.531649,25.065109
323,東門3號膠囊旅店 (DONGMEN 3 Hostel),9.1,2729.0,831.0,大安區,台北市大安區信義路二段110號,121.527664,25.03379
324,富粧商務旅店 (Fu Chang Hotel),7.5,808.0,983.0,萬華區,台北市萬華區康定路6號2樓,121.503115,25.04591
325,The Corner House (The Corner  House),8.9,406.0,,大安區,台北市大安區新生南路1段157巷10號,121.534406,25.034869
326,T.O.Hotel-北車館 (T.O.Hotel-Main Station),9.1,563.0,1162.0,中正區,台北市中正區開封街一段2號2樓,121.514373,25.045904
327,雪瓈花園汽車旅館  (Sydney Motel),7.7,54.0,1368.0,土城區,新北市土城區中華路二段194號,121.437294,24.970908
328,台北伸適商旅 (Hotel Sense),8.2,684.0,2073.0,中山區,台北市中山區林森北路477號,121.525736,25.060969
329,幸福蘋果旅店 (Lucky Apple Hotel),8.5,451.0,2061.0,萬華區,台北市萬華區峨眉街109-2號,121.504064,25.044315
330,York Hotel ,8.1,4633.0,1466.0,中正區,台北市中正區南陽街13號,[phone],25.[phone],未央居景觀民宿 (Way Young House),8.6,482.0,2154.0,瑞芳區,新北市瑞芳區輕便路1-1號,121.846934,25.111657
332,林森Loft (Linsen Loft),7.6,670.0,1122.0,中山區,台北市中山區林森北路500號,121.525451,25.061815
333,中山19行旅 (Zhongshan 19),7.5,1352.0,1085.0,中山區,"No. 19, Lane. 96, Section. 2, Zhongshan North Road, Taipei, 104",121.5334376,25.0646327
334,華達大飯店 (New May Flower Hotel),7.1,638.0,,中正區,台北市中正區重慶南路一段1號,121.513365,25.046991
335,太平洋商旅 (Pacific Business Hotel),8.3,3303.0,2500.0,信義區,台北市信義區光復南路495號,121.557848,25.03249
336,台北文華東方酒店 (Mandarin Oriental Taipei),9.2,549.0,10571.0,松山區,台北市松山區敦化北路158號,121.548384,25.055362
337,士林公寓 (Shihlin Service Apartment),7.7,1479.0,1440.0,士林區,台北市士林區,121.547958,25.097786
338,沃客商旅-新舍館 (Walker Hotel - Xinshe),7.7,198.0,1672.0,三重區,新北市三重區正義南路61號,121.498164,25.060381
339,龍山商旅 (Long Shan Hotel),8.1,749.0,1076.0,萬華區,台北市萬華區西園路一段125巷13之1號,121.499815,25.037618
340,悅榕汽車旅館 (Love Tree Motel),7.6,27.0,1529.0,板橋區,"號, 縣民大道一段板橋區新北市220",121.4430011,25.0006848
341,三和旅舍  (Sun Ho Inn),7.7,195.0,909.0,三重區,新北市三重區三和路二段49號,121.500574,25.067641
342,凡登 東棧商務旅店 (Vendome East Inn),7.9,2534.0,1586.0,大安區,台北市大安區忠孝東路四段209號,121.551982,25.041704
343,橙舍青旅 - 台北二館 (TW-Taipei Backpackers Hostel),8.0,357.0,1253.0,萬華區,台北市萬華區漢口街二段41號,121.507256,25.045707
344,宰相民宿  (ZaiXiang),7.8,237.0,1336.0,淡水區,新北市淡水區英專路79巷2號,121.44537654,25.17156773
345,富裕自由旅店 - 三重正義館 (RF Hotel - San Chong),7.6,627.0,998.0,三重區,新北市三重區重新路二段68號9樓,121.497659,25.062043
346,愛莉亞汽車旅館 (Alia Motel),7.0,334.0,1732.0,三峽區,新北市三峽區中山路169巷10號,121.364072,24.936014
347,冠君大飯店 (Champion Hotel),7.4,54.0,,板橋區,新北市板橋區重慶路91之1號,121.462053,25.00597
348,卡夫人背包客棧 台北車站青年館 (Cavemen Hostel Taipei Station Youth Branch),8.6,2099.0,878.0,中正區,台北市中正區館前路34號7樓,121.514892,25.044673
349,旅行邦尼青年旅店 (tourist Bunny Hostel),8.7,616.0,1367.0,淡水區,新北市淡水區中山路87巷7號,121.44248512,25.17023968
350,橙舍青旅 - 台北一館 (TW-Taipei City Hostel),7.7,1292.0,1265.0,萬華區,台北市萬華區漢口街二段41號,121.507256,25.045707
351,東驛商旅西寧館 (E-House),8.2,1768.0,3853.0,萬華區,台北市萬華區昆明街76號號 8 樓,121.505505,25.045758
352,九窩 - 九份膠囊旅店 (Box Inn Jiufen),9.1,705.0,1236.0,瑞芳區,新北市瑞芳區基山街26號,121.84508,25.108769
353,棧留台北 (Taipei Taipei Hostel),8.2,1881.0,1288.0,中正區,台北市中正區重慶南路一段63號2F,121.513351,25.044471
354,迪化街棧 (Di Hua Jie Stay),8.2,504.0,8383.0,大同區,大同區,121.5155797,25.0661282
355,Wulai Spring Resort,,,,烏來區,烏來區,121.5511593,24.8635164
356,旅行邦尼青年旅店 (tourist Bunny Hostel),8.7,616.0,1367.0,淡水區,新北市淡水區中山路87巷7號,121.44248512,25.17023968
357,橙舍青旅 - 台北一館 (TW-Taipei City Hostel),7.7,1292.0,1265.0,萬華區,台北市萬華區漢口街二段41號,121.507256,25.045707
358,富裕自由旅店 - 三重正義館 (RF Hotel - San Chong),7.6,627.0,998.0,三重區,新北市三重區重新路二段68號9樓,121.497659,25.062043
359,九窩 - 九份膠囊旅店 (Box Inn Jiufen),9.1,705.0,1236.0,瑞芳區,新北市瑞芳區基山街26號,121.84508,25.108769
360,迪化街棧 (Di Hua Jie Stay),8.2,504.0,8383.0,大同區,大同區,121.5155797,25.0661282
361,THE Tango Hotel Taipei Shilin,9.0,82.0,2500.0,士林區,台北市士林區基河路16之6號,121.524184,25.08262
362,仙渡莊旅社 (XDZ Hotel),,,1135.0,北投區,台北市北投區大度路三段304號,121.465814,25.123651
